"TIME","GEO","UNIT","NA_ITEM","Value"
"2011","United Kingdom","Percentage change on previous period (based on persons)","Total population national concept","0.8"
"2011","Iceland","Thousand persons","Total population national concept","319.01"
"2011","Iceland","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2011","Liechtenstein","Thousand persons","Total population national concept",":"
"2011","Liechtenstein","Percentage change on previous period (based on persons)","Total population national concept",":"
"2011","Norway","Thousand persons","Total population national concept","4,953.00"
"2011","Norway","Percentage change on previous period (based on persons)","Total population national concept","1.3"
"2011","Switzerland","Thousand persons","Total population national concept","7,912.40"
"2011","Switzerland","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2011","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept","2,058.54"
"2011","Former Yugoslav Republic of Macedonia, the","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2011","Albania","Thousand persons","Total population national concept","2,904.78"
"2011","Albania","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2011","Serbia","Thousand persons","Total population national concept","7,236.52"
"2011","Serbia","Percentage change on previous period (based on persons)","Total population national concept","-0.8"
"2012","European Union (28 countries)","Thousand persons","Total population national concept","505,980.90"
"2012","European Union (28 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2012","European Union (15 countries)","Thousand persons","Total population national concept","400,289.72"
"2012","European Union (15 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2012","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Total population national concept","331,545.92"
"2012","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2012","Euro area (19 countries)","Thousand persons","Total population national concept","336,567.34"
"2012","Euro area (19 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2012","Euro area (12 countries)","Thousand persons","Total population national concept","321,474.32"
"2012","Euro area (12 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2012","Belgium","Thousand persons","Total population national concept","11,054.00"
"2012","Belgium","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2012","Bulgaria","Thousand persons","Total population national concept","7,305.89"
"2012","Bulgaria","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2012","Czech Republic","Thousand persons","Total population national concept","10,509.29"
"2012","Czech Republic","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2012","Denmark","Thousand persons","Total population national concept","5,591.00"
"2012","Denmark","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2012","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","80,426.00"
"2012","Germany (until 1990 former territory of the FRG)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2012","Estonia","Thousand persons","Total population national concept","1,325.20"
"2012","Estonia","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2012","Ireland","Thousand persons","Total population national concept","4,590.17"
"2012","Ireland","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2012","Greece","Thousand persons","Total population national concept","11,045.04"
"2012","Greece","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2012","Spain","Thousand persons","Total population national concept","46,766.40"
"2012","Spain","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2012","France","Thousand persons","Total population national concept","65,615.00"
"2012","France","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2012","Croatia","Thousand persons","Total population national concept","4,268.44"
"2012","Croatia","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2012","Italy","Thousand persons","Total population national concept","60,339.10"
"2012","Italy","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2012","Cyprus","Thousand persons","Total population national concept","863.94"
"2012","Cyprus","Percentage change on previous period (based on persons)","Total population national concept","1.5"
"2012","Latvia","Thousand persons","Total population national concept","2,033.65"
"2012","Latvia","Percentage change on previous period (based on persons)","Total population national concept","-1.2"
"2012","Lithuania","Thousand persons","Total population national concept","2,987.77"
"2012","Lithuania","Percentage change on previous period (based on persons)","Total population national concept","-1.3"
"2012","Luxembourg","Thousand persons","Total population national concept","531.50"
"2012","Luxembourg","Percentage change on previous period (based on persons)","Total population national concept","2.3"
"2012","Hungary","Thousand persons","Total population national concept","9,920.36"
"2012","Hungary","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2012","Malta","Thousand persons","Total population national concept","419.44"
"2012","Malta","Percentage change on previous period (based on persons)","Total population national concept","0.8"
"2012","Netherlands","Thousand persons","Total population national concept","16,752.00"
"2012","Netherlands","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2012","Austria","Thousand persons","Total population national concept","8,426.31"
"2012","Austria","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2012","Poland","Thousand persons","Total population national concept","38,534.00"
"2012","Poland","Percentage change on previous period (based on persons)","Total population national concept","0.0"
"2012","Portugal","Thousand persons","Total population national concept","10,514.80"
"2012","Portugal","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2012","Romania","Thousand persons","Total population national concept","20,060.18"
"2012","Romania","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2012","Slovenia","Thousand persons","Total population national concept","2,056.77"
"2012","Slovenia","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2012","Slovakia","Thousand persons","Total population national concept","5,406.24"
"2012","Slovakia","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2012","Finland","Thousand persons","Total population national concept","5,414.00"
"2012","Finland","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2012","Sweden","Thousand persons","Total population national concept","9,519.40"
"2012","Sweden","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2012","United Kingdom","Thousand persons","Total population national concept","63,705.00"
"2012","United Kingdom","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2012","Iceland","Thousand persons","Total population national concept","320.72"
"2012","Iceland","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2012","Liechtenstein","Thousand persons","Total population national concept",":"
"2012","Liechtenstein","Percentage change on previous period (based on persons)","Total population national concept",":"
"2012","Norway","Thousand persons","Total population national concept","5,019.00"
"2012","Norway","Percentage change on previous period (based on persons)","Total population national concept","1.3"
"2012","Switzerland","Thousand persons","Total population national concept","7,996.86"
"2012","Switzerland","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2012","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept","2,061.04"
"2012","Former Yugoslav Republic of Macedonia, the","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2012","Albania","Thousand persons","Total population national concept","2,900.25"
"2012","Albania","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2012","Serbia","Thousand persons","Total population national concept","7,201.50"
"2012","Serbia","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2013","European Union (28 countries)","Thousand persons","Total population national concept","506,988.57"
"2013","European Union (28 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2013","European Union (15 countries)","Thousand persons","Total population national concept","401,522.96"
"2013","European Union (15 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2013","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Total population national concept","332,281.61"
"2013","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2013","Euro area (19 countries)","Thousand persons","Total population national concept","337,252.11"
"2013","Euro area (19 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2013","Euro area (12 countries)","Thousand persons","Total population national concept","322,203.56"
"2013","Euro area (12 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2013","Belgium","Thousand persons","Total population national concept","11,105.00"
"2013","Belgium","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2013","Bulgaria","Thousand persons","Total population national concept","7,265.12"
"2013","Bulgaria","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2013","Czech Republic","Thousand persons","Total population national concept","10,510.72"
"2013","Czech Republic","Percentage change on previous period (based on persons)","Total population national concept","0.0"
"2013","Denmark","Thousand persons","Total population national concept","5,613.00"
"2013","Denmark","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2013","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","80,646.00"
"2013","Germany (until 1990 former territory of the FRG)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2013","Estonia","Thousand persons","Total population national concept","1,320.20"
"2013","Estonia","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2013","Ireland","Thousand persons","Total population national concept","4,601.83"
"2013","Ireland","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2013","Greece","Thousand persons","Total population national concept","10,965.24"
"2013","Greece","Percentage change on previous period (based on persons)","Total population national concept","-0.7"
"2013","Spain","Thousand persons","Total population national concept","46,593.24"
"2013","Spain","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2013","France","Thousand persons","Total population national concept","65,927.00"
"2013","France","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2013","Croatia","Thousand persons","Total population national concept","4,257.45"
"2013","Croatia","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2013","Italy","Thousand persons","Total population national concept","60,646.40"
"2013","Italy","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2013","Cyprus","Thousand persons","Total population national concept","861.94"
"2013","Cyprus","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2013","Latvia","Thousand persons","Total population national concept","2,012.81"
"2013","Latvia","Percentage change on previous period (based on persons)","Total population national concept","-1.0"
"2013","Lithuania","Thousand persons","Total population national concept","2,957.69"
"2013","Lithuania","Percentage change on previous period (based on persons)","Total population national concept","-1.0"
"2013","Luxembourg","Thousand persons","Total population national concept","545.33"
"2013","Luxembourg","Percentage change on previous period (based on persons)","Total population national concept","2.6"
"2013","Hungary","Thousand persons","Total population national concept","9,893.08"
"2013","Hungary","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2013","Malta","Thousand persons","Total population national concept","423.36"
"2013","Malta","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2013","Netherlands","Thousand persons","Total population national concept","16,800.00"
"2013","Netherlands","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2013","Austria","Thousand persons","Total population national concept","8,477.23"
"2013","Austria","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2013","Poland","Thousand persons","Total population national concept","38,502.00"
"2013","Poland","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2013","Portugal","Thousand persons","Total population national concept","10,457.30"
"2013","Portugal","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2013","Romania","Thousand persons","Total population national concept","19,988.69"
"2013","Romania","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2013","Slovenia","Thousand persons","Total population national concept","2,059.55"
"2013","Slovenia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2013","Slovakia","Thousand persons","Total population national concept","5,413.00"
"2013","Slovakia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2013","Finland","Thousand persons","Total population national concept","5,439.00"
"2013","Finland","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2013","Sweden","Thousand persons","Total population national concept","9,600.40"
"2013","Sweden","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2013","United Kingdom","Thousand persons","Total population national concept","64,106.00"
"2013","United Kingdom","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2013","Iceland","Thousand persons","Total population national concept","323.76"
"2013","Iceland","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2013","Liechtenstein","Thousand persons","Total population national concept","37.48"
"2013","Liechtenstein","Percentage change on previous period (based on persons)","Total population national concept",":"
"2013","Norway","Thousand persons","Total population national concept","5,080.00"
"2013","Norway","Percentage change on previous period (based on persons)","Total population national concept","1.2"
"2013","Switzerland","Thousand persons","Total population national concept","8,089.35"
"2013","Switzerland","Percentage change on previous period (based on persons)","Total population national concept","1.2"
"2013","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept","2,064.03"
"2013","Former Yugoslav Republic of Macedonia, the","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2013","Albania","Thousand persons","Total population national concept","2,896.65"
"2013","Albania","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2013","Serbia","Thousand persons","Total population national concept","7,166.55"
"2013","Serbia","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2014","European Union (28 countries)","Thousand persons","Total population national concept","508,131.26"
"2014","European Union (28 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2014","European Union (15 countries)","Thousand persons","Total population national concept","402,883.39"
"2014","European Union (15 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2014","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Total population national concept","335,017.62"
"2014","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2014","Euro area (19 countries)","Thousand persons","Total population national concept","337,949.99"
"2014","Euro area (19 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2014","Euro area (12 countries)","Thousand persons","Total population national concept","322,947.29"
"2014","Euro area (12 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2014","Belgium","Thousand persons","Total population national concept","11,157.00"
"2014","Belgium","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2014","Bulgaria","Thousand persons","Total population national concept","7,223.94"
"2014","Bulgaria","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2014","Czech Republic","Thousand persons","Total population national concept","10,524.78"
"2014","Czech Republic","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2014","Denmark","Thousand persons","Total population national concept","5,643.00"
"2014","Denmark","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2014","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","80,983.00"
"2014","Germany (until 1990 former territory of the FRG)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2014","Estonia","Thousand persons","Total population national concept","1,315.80"
"2014","Estonia","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2014","Ireland","Thousand persons","Total population national concept","4,614.84"
"2014","Ireland","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2014","Greece","Thousand persons","Total population national concept","10,892.37"
"2014","Greece","Percentage change on previous period (based on persons)","Total population national concept","-0.7"
"2014","Spain","Thousand persons","Total population national concept","46,455.12"
"2014","Spain","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2014","France","Thousand persons","Total population national concept","66,227.00"
"2014","France","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2014","Croatia","Thousand persons","Total population national concept","4,239.50"
"2014","Croatia","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2014","Italy","Thousand persons","Total population national concept","60,789.10"
"2014","Italy","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2014","Cyprus","Thousand persons","Total population national concept","852.50"
"2014","Cyprus","Percentage change on previous period (based on persons)","Total population national concept","-1.1"
"2014","Latvia","Thousand persons","Total population national concept","1,994.25"
"2014","Latvia","Percentage change on previous period (based on persons)","Total population national concept","-0.9"
"2014","Lithuania","Thousand persons","Total population national concept","2,932.37"
"2014","Lithuania","Percentage change on previous period (based on persons)","Total population national concept","-0.9"
"2014","Luxembourg","Thousand persons","Total population national concept","558.33"
"2014","Luxembourg","Percentage change on previous period (based on persons)","Total population national concept","2.4"
"2014","Hungary","Thousand persons","Total population national concept","9,866.47"
"2014","Hungary","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2014","Malta","Thousand persons","Total population national concept","427.42"
"2014","Malta","Percentage change on previous period (based on persons)","Total population national concept","1.0"
"2014","Netherlands","Thousand persons","Total population national concept","16,863.00"
"2014","Netherlands","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2014","Austria","Thousand persons","Total population national concept","8,543.93"
"2014","Austria","Percentage change on previous period (based on persons)","Total population national concept","0.8"
"2014","Poland","Thousand persons","Total population national concept","38,484.00"
"2014","Poland","Percentage change on previous period (based on persons)","Total population national concept","0.0"
"2014","Portugal","Thousand persons","Total population national concept","10,401.10"
"2014","Portugal","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2014","Romania","Thousand persons","Total population national concept","19,913.19"
"2014","Romania","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2014","Slovenia","Thousand persons","Total population national concept","2,061.80"
"2014","Slovenia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2014","Slovakia","Thousand persons","Total population national concept","5,418.56"
"2014","Slovakia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2014","Finland","Thousand persons","Total population national concept","5,462.50"
"2014","Finland","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2014","Sweden","Thousand persons","Total population national concept","9,696.10"
"2014","Sweden","Percentage change on previous period (based on persons)","Total population national concept","1.0"
"2014","United Kingdom","Thousand persons","Total population national concept","64,597.00"
"2014","United Kingdom","Percentage change on previous period (based on persons)","Total population national concept","0.8"
"2014","Iceland","Thousand persons","Total population national concept","327.39"
"2014","Iceland","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2014","Liechtenstein","Thousand persons","Total population national concept","37.71"
"2014","Liechtenstein","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2014","Norway","Thousand persons","Total population national concept","5,137.00"
"2014","Norway","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2014","Switzerland","Thousand persons","Total population national concept","8,188.65"
"2014","Switzerland","Percentage change on previous period (based on persons)","Total population national concept","1.2"
"2014","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept","2,067.47"
"2014","Former Yugoslav Republic of Macedonia, the","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2014","Albania","Thousand persons","Total population national concept","2,893.65"
"2014","Albania","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2014","Serbia","Thousand persons","Total population national concept","7,131.79"
"2014","Serbia","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2015","European Union (28 countries)","Thousand persons","Total population national concept","509,629.93"
"2015","European Union (28 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2015","European Union (15 countries)","Thousand persons","Total population national concept","404,601.74"
"2015","European Union (15 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2015","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Total population national concept","338,971.30"
"2015","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2015","Euro area (19 countries)","Thousand persons","Total population national concept","338,971.30"
"2015","Euro area (19 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2015","Euro area (12 countries)","Thousand persons","Total population national concept","324,010.54"
"2015","Euro area (12 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2015","Belgium","Thousand persons","Total population national concept","11,212.00"
"2015","Belgium","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2015","Bulgaria","Thousand persons","Total population national concept","7,197.49"
"2015","Bulgaria","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2015","Czech Republic","Thousand persons","Total population national concept","10,542.94"
"2015","Czech Republic","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2015","Denmark","Thousand persons","Total population national concept","5,682.00"
"2015","Denmark","Percentage change on previous period (based on persons)","Total population national concept","0.7"
"2015","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","81,687.00"
"2015","Germany (until 1990 former territory of the FRG)","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2015","Estonia","Thousand persons","Total population national concept","1,313.30"
"2015","Estonia","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2015","Ireland","Thousand persons","Total population national concept","4,642.24"
"2015","Ireland","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2015","Greece","Thousand persons","Total population national concept","10,820.96"
"2015","Greece","Percentage change on previous period (based on persons)","Total population national concept","-0.7"
"2015","Spain","Thousand persons","Total population national concept","46,407.17"
"2015","Spain","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2015","France","Thousand persons","Total population national concept","66,504.00"
"2015","France","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2015","Croatia","Thousand persons","Total population national concept","4,219.34"
"2015","Croatia","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2015","Italy","Thousand persons","Total population national concept","60,730.60"
"2015","Italy","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2015","Cyprus","Thousand persons","Total population national concept","847.66"
"2015","Cyprus","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2015","Latvia","Thousand persons","Total population national concept","1,977.31"
"2015","Latvia","Percentage change on previous period (based on persons)","Total population national concept","-0.8"
"2015","Lithuania","Thousand persons","Total population national concept","2,904.91"
"2015","Lithuania","Percentage change on previous period (based on persons)","Total population national concept","-0.9"
"2015","Luxembourg","Thousand persons","Total population national concept","569.40"
"2015","Luxembourg","Percentage change on previous period (based on persons)","Total population national concept","2.0"
"2015","Hungary","Thousand persons","Total population national concept","9,839.30"
"2015","Hungary","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2015","Malta","Thousand persons","Total population national concept","431.93"
"2015","Malta","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2015","Netherlands","Thousand persons","Total population national concept","16,932.00"
"2015","Netherlands","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2015","Austria","Thousand persons","Total population national concept","8,629.52"
"2015","Austria","Percentage change on previous period (based on persons)","Total population national concept","1.0"
"2015","Poland","Thousand persons","Total population national concept","38,455.00"
"2015","Poland","Percentage change on previous period (based on persons)","Total population national concept","-0.1"
"2015","Portugal","Thousand persons","Total population national concept","10,358.10"
"2015","Portugal","Percentage change on previous period (based on persons)","Total population national concept","-0.4"
"2015","Romania","Thousand persons","Total population national concept","19,819.70"
"2015","Romania","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2015","Slovenia","Thousand persons","Total population national concept","2,063.30"
"2015","Slovenia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2015","Slovakia","Thousand persons","Total population national concept","5,422.34"
"2015","Slovakia","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2015","Finland","Thousand persons","Total population national concept","5,480.50"
"2015","Finland","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2015","Sweden","Thousand persons","Total population national concept","9,799.20"
"2015","Sweden","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2015","United Kingdom","Thousand persons","Total population national concept","65,110.00"
"2015","United Kingdom","Percentage change on previous period (based on persons)","Total population national concept","0.8"
"2015","Iceland","Thousand persons","Total population national concept","330.81"
"2015","Iceland","Percentage change on previous period (based on persons)","Total population national concept","1.0"
"2015","Liechtenstein","Thousand persons","Total population national concept","38.06"
"2015","Liechtenstein","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2015","Norway","Thousand persons","Total population national concept","5,191.00"
"2015","Norway","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2015","Switzerland","Thousand persons","Total population national concept","8,282.40"
"2015","Switzerland","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2015","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept",":"
"2015","Former Yugoslav Republic of Macedonia, the","Percentage change on previous period (based on persons)","Total population national concept",":"
"2015","Albania","Thousand persons","Total population national concept","2,889.17"
"2015","Albania","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2015","Serbia","Thousand persons","Total population national concept","7,095.38"
"2015","Serbia","Percentage change on previous period (based on persons)","Total population national concept","-0.5"
"2016","European Union (28 countries)","Thousand persons","Total population national concept","511,450.05"
"2016","European Union (28 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2016","European Union (15 countries)","Thousand persons","Total population national concept","406,604.73"
"2016","European Union (15 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2016","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Thousand persons","Total population national concept","340,310.92"
"2016","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2016","Euro area (19 countries)","Thousand persons","Total population national concept","340,310.92"
"2016","Euro area (19 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2016","Euro area (12 countries)","Thousand persons","Total population national concept","325,380.65"
"2016","Euro area (12 countries)","Percentage change on previous period (based on persons)","Total population national concept","0.4"
"2016","Belgium","Thousand persons","Total population national concept","11,271.00"
"2016","Belgium","Percentage change on previous period (based on persons)","Total population national concept","0.5"
"2016","Bulgaria","Thousand persons","Total population national concept","7,154.74"
"2016","Bulgaria","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2016","Czech Republic","Thousand persons","Total population national concept","10,563.89"
"2016","Czech Republic","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2016","Denmark","Thousand persons","Total population national concept","5,729.00"
"2016","Denmark","Percentage change on previous period (based on persons)","Total population national concept","0.8"
"2016","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","82,731.00"
"2016","Germany (until 1990 former territory of the FRG)","Percentage change on previous period (based on persons)","Total population national concept","1.3"
"2016","Estonia","Thousand persons","Total population national concept","1,315.90"
"2016","Estonia","Percentage change on previous period (based on persons)","Total population national concept","0.2"
"2016","Ireland","Thousand persons","Total population national concept","4,683.42"
"2016","Ireland","Percentage change on previous period (based on persons)","Total population national concept","0.9"
"2016","Greece","Thousand persons","Total population national concept","10,783.75"
"2016","Greece","Percentage change on previous period (based on persons)","Total population national concept","-0.3"
"2016","Spain","Thousand persons","Total population national concept","46,468.10"
"2016","Spain","Percentage change on previous period (based on persons)","Total population national concept","0.1"
"2016","France","Thousand persons","Total population national concept","66,671.00"
"2016","France","Percentage change on previous period (based on persons)","Total population national concept","0.3"
"2016","Croatia","Thousand persons","Total population national concept","4,194.26"
"2016","Croatia","Percentage change on previous period (based on persons)","Total population national concept","-0.6"
"2016","Italy","Thousand persons","Total population national concept","60,622.50"
"2016","Italy","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2016","Cyprus","Thousand persons","Total population national concept","853.07"
"2016","Cyprus","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2016","Latvia","Thousand persons","Total population national concept","1,960.68"
"2016","Latvia","Percentage change on previous period (based on persons)","Total population national concept","-0.8"
"2016","Lithuania","Thousand persons","Total population national concept","2,868.57"
"2016","Lithuania","Percentage change on previous period (based on persons)","Total population national concept","-1.3"
"2016","Luxembourg","Thousand persons","Total population national concept","583.60"
"2016","Luxembourg","Percentage change on previous period (based on persons)","Total population national concept","2.5"
"2016","Hungary","Thousand persons","Total population national concept","9,814.85"
"2016","Hungary","Percentage change on previous period (based on persons)","Total population national concept","-0.2"
"2016","Malta","Thousand persons","Total population national concept","436.62"
"2016","Malta","Percentage change on previous period (based on persons)","Total population national concept","1.1"
"2016","Netherlands","Thousand persons","Total population national concept","17,030.00"
"2016","Netherlands","Percentage change on previous period (based on persons)","Total population national concept","0.6"
"2016","Austria","Thousand persons","Total population national concept","8,739.13"
